=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  4721 |   472100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4722 |   472200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4723 |   472300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4724 |   472400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4725 |   472500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4726 |   472600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4727 |   472700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4728 |   472800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4729 |   472900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4730 |   473000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4731 |   473100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4732 |   473200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4733 |   473300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4734 |   473400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4735 |   473500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4736 |   473600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4737 |   473700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4738 |   473800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4739 |   473900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4740 |   474000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4741 |   474100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4742 |   474200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4743 |   474300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4744 |   474400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4745 |   474500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4746 |   474600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4747 |   474700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4748 |   474800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4749 |   474900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4750 |   475000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4751 |   475100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4752 |   475200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4753 |   475300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4754 |   475400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4755 |   475500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4756 |   475600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4757 |   475700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4758 |   475800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4759 |   475900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4760 |   476000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4761 |   476100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4762 |   476200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4763 |   476300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4764 |   476400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4765 |   476500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4766 |   476600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4767 |   476700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4768 |   476800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4769 |   476900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4770 |   477000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4771 |   477100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4772 |   477200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4773 |   477300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4774 |   477400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4775 |   477500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4776 |   477600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4777 |   477700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4778 |   477800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4779 |   477900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4780 |   478000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4781 |   478100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4782 |   478200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4783 |   478300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4784 |   478400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4785 |   478500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4786 |   478600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4787 |   478700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4788 |   478800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4789 |   478900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4790 |   479000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4791 |   479100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4792 |   479200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4793 |   479300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4794 |   479400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4795 |   479500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4796 |   479600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4797 |   479700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4798 |   479800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4799 |   479900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4800 |   480000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4801 |   480100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4802 |   480200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4803 |   480300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4804 |   480400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4805 |   480500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4806 |   480600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4807 |   480700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4808 |   480800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4809 |   480900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4810 |   481000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4811 |   481100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4812 |   481200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4813 |   481300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4814 |   481400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4815 |   481500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4816 |   481600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4817 |   481700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4818 |   481800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4819 |   481900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4820 |   482000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4821 |   482100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4822 |   482200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4823 |   482300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4824 |   482400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4825 |   482500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4826 |   482600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4827 |   482700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4828 |   482800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4829 |   482900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4830 |   483000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4831 |   483100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4832 |   483200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4833 |   483300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4834 |   483400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4835 |   483500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4836 |   483600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4837 |   483700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4838 |   483800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4839 |   483900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4840 |   484000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4841 |   484100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4842 |   484200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4843 |   484300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4844 |   484400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4845 |   484500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4846 |   484600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4847 |   484700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4848 |   484800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4849 |   484900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4850 |   485000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4851 |   485100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4852 |   485200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4853 |   485300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4854 |   485400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4855 |   485500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4856 |   485600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4857 |   485700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4858 |   485800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4859 |   485900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4860 |   486000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4861 |   486100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4862 |   486200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4863 |   486300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4864 |   486400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4865 |   486500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4866 |   486600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4867 |   486700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4868 |   486800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4869 |   486900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4870 |   487000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4871 |   487100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4872 |   487200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4873 |   487300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4874 |   487400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4875 |   487500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4876 |   487600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4877 |   487700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4878 |   487800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4879 |   487900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4880 |   488000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4881 |   488100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4882 |   488200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4883 |   488300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4884 |   488400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4885 |   488500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4886 |   488600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4887 |   488700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4888 |   488800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4889 |   488900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4890 |   489000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4891 |   489100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4892 |   489200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4893 |   489300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4894 |   489400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4895 |   489500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4896 |   489600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4897 |   489700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4898 |   489800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4899 |   489900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4900 |   490000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4901 |   490100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4902 |   490200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4903 |   490300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4904 |   490400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4905 |   490500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4906 |   490600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4907 |   490700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4908 |   490800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4909 |   490900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4910 |   491000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4911 |   491100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4912 |   491200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4913 |   491300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4914 |   491400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4915 |   491500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4916 |   491600 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4917 |   491700 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4918 |   491800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4919 |   491900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4920 |   492000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4921 |   492100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4922 |   492200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
  4923 |   492300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
